 FutuOpenD版本信息: 7.01.3308(20220222115800)
 >>> 启动时间: 2023-03-10 11:22:27
 >>> FutuOpenD运行中
 >>> 加载配置文件成功
 >>> 服务器启动
 >>> API监听地址: 127.0.0.1:11111
 >>> API启用RSA: 否
 >>> 登录方式: 账号密码登录
 >>> 正在登录
 >>> 命令提示: req_phone_verify_code
 >>> 需要手机验证码
 >>> req_phone_verify_code
 >>> 正在请求手机验证码
 >>> 请求手机验证码成功
 >>> 命令提示: input_phone_verify_code -code=123456
 >>> FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:29.499',  '2023-03-14 15:51:29.499',  '[[79.9, 174500, 82, {}], [79.85, 94600, 29, {}], [79.8, 145900, 115, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134100, 56, {}], [80.0, 87800, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:29.609',  '2023-03-14 15:51:29.609',  '[[79.9, 174500, 82, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134100, 56, {}], [80.0, 87800, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:29.859',  '2023-03-14 15:51:29.859',  '[[79.9, 173900, 78, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134100, 56, {}], [80.0, 87800, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.239',  '2023-03-14 15:51:30.239',  '[[79.9, 173900, 78, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134100, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.349',  '2023-03-14 15:51:30.349',  '[[79.9, 173300, 77, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134100, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.359',  '2023-03-14 15:51:30.359',  '[[79.9, 172600, 76, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134100, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.399',  '2023-03-14 15:51:30.399',  '[[79.9, 172600, 76, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134800, 57, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.559',  '2023-03-14 15:51:30.559',  '[[79.9, 173600, 77, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134800, 57, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.569',  '2023-03-14 15:51:30.569',  '[[79.9, 173600, 77, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133900, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.579',  '2023-03-14 15:51:30.579',  '[[79.9, 173600, 77, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 135800, 57, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.619',  '2023-03-14 15:51:30.619',  '[[79.9, 173700, 78, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 135800, 57, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.629',  '2023-03-14 15:51:30.629',  '[[79.9, 173900, 79, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 135800, 57, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.959',  '2023-03-14 15:51:30.959',  '[[79.9, 172900, 78, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 135800, 57, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.969',  '2023-03-14 15:51:30.969',  '[[79.9, 172900, 78, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:30.979',  '2023-03-14 15:51:30.979',  '[[79.9, 173100, 79, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:31.069',  '2023-03-14 15:51:31.069',  '[[79.9, 173800, 80, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:31.429',  '2023-03-14 15:51:31.429',  '[[79.9, 173100, 79, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192400, 119, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:31.869',  '2023-03-14 15:51:31.869',  '[[79.9, 173100, 79, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:32.119',  '2023-03-14 15:51:32.119',  '[[79.9, 173400, 80, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:32.139',  '2023-03-14 15:51:32.139',  '[[79.9, 173800, 81, {}], [79.85, 94600, 29, {}], [79.8, 146600, 116, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:32.769',  '2023-03-14 15:51:32.769',  '[[79.9, 173800, 81, {}], [79.85, 94600, 29, {}], [79.8, 146700, 117, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.129',  '2023-03-14 15:51:33.129',  '[[79.9, 173800, 81, {}], [79.85, 94600, 29, {}], [79.8, 146700, 117, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134500, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.149',  '2023-03-14 15:51:33.149',  '[[79.9, 174000, 82, {}], [79.85, 94600, 29, {}], [79.8, 146700, 117, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134500, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.179',  '2023-03-14 15:51:33.179',  '[[79.9, 174000, 82, {}], [79.85, 94600, 29, {}], [79.8, 146800, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 134500, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.319',  '2023-03-14 15:51:33.319',  '[[79.9, 174000, 82, {}], [79.85, 94600, 29, {}], [79.8, 146800, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133500, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.339',  '2023-03-14 15:51:33.339',  '[[79.9, 174000, 82, {}], [79.85, 94600, 29, {}], [79.8, 146800, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 132700, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.349',  '2023-03-14 15:51:33.349',  '[[79.9, 173100, 82, {}], [79.85, 94600, 29, {}], [79.8, 146800, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 132000, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.389',  '2023-03-14 15:51:33.389',  '[[79.9, 171500, 82, {}], [79.85, 94600, 29, {}], [79.8, 146800, 118, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 132000, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:33.959',  '2023-03-14 15:51:33.959',  '[[79.9, 171500, 82, {}], [79.85, 94600, 29, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 132000, 56, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.029',  '2023-03-14 15:51:34.029',  '[[79.9, 171500, 82, {}], [79.85, 94600, 29, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133100, 57, {}], [80.0, 88400, 56, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.059',  '2023-03-14 15:51:34.059',  '[[79.9, 171500, 82, {}], [79.85, 94600, 29, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133200, 58, {}], [80.0, 88300, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:51:34.139',  '2023-03-14 15:51:34.139',  '[[79.9, 171500, 82, {}], [79.85, 94600, 29, {}], [79.8, 147100, 119, {}], [79.75, 34700, 26, {}], [79.7, 83000, 59, {}], [79.65, 23300, 27, {}], [79.6, 192700, 120, {}], [79.55, 24400, 46, {}], [79.5, 400000, 512, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 133300, 59, {}], [80.0, 88300, 55, {}], [80.05, 83500, 23, {}], [80.1, 82000, 21, {}], [80.15, 46100, 9, {}], [80.2, 57500, 17, {}], [80.25, 21700, 6, {}], [80.3, 35900, 17, {}], [80.35, 32100, 11, {}], [80.4, 45200, 6, {}]]')
